
file_name = data/tgt/x-ray, algo_type = 0, align_type = 1, bs = 16384, align = 131072, org size = 8474240, cmp size = 8472064, cmp_ratio = 0.99974, pad_size = 96216, pad_ratio = 0.01136
file_name = data/tgt/x-ray, algo_type = 0, align_type = 1, bs = 32768, align = 32768, org size = 8474240, cmp size = 8473600, cmp_ratio = 0.99992, pad_size = 177683, pad_ratio = 0.02097
file_name = data/tgt/x-ray, algo_type = 0, align_type = 1, bs = 32768, align = 65536, org size = 8474240, cmp size = 8473600, cmp_ratio = 0.99992, pad_size = 177683, pad_ratio = 0.02097
file_name = data/tgt/x-ray, algo_type = 0, align_type = 1, bs = 32768, align = 131072, org size = 8474240, cmp size = 8470528, cmp_ratio = 0.99956, pad_size = 174611, pad_ratio = 0.02061
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 4096, align = 32768, org size = 8474240, cmp size = 7343104, cmp_ratio = 0.86652, pad_size = 916087, pad_ratio = 0.12475
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 4096, align = 65536, org size = 8474240, cmp size = 7267328, cmp_ratio = 0.85758, pad_size = 840311, pad_ratio = 0.11563
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 4096, align = 131072, org size = 8474240, cmp size = 7251968, cmp_ratio = 0.85577, pad_size = 824951, pad_ratio = 0.11376
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 8192, align = 32768, org size = 8474240, cmp size = 7197184, cmp_ratio = 0.84930, pad_size = 925804, pad_ratio = 0.12863
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 8192, align = 65536, org size = 8474240, cmp size = 6945280, cmp_ratio = 0.81958, pad_size = 673900, pad_ratio = 0.09703
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 8192, align = 131072, org size = 8474240, cmp size = 6679040, cmp_ratio = 0.78816, pad_size = 407660, pad_ratio = 0.06104
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 16384, align = 32768, org size = 8474240, cmp size = 8468480, cmp_ratio = 0.99932, pad_size = 2292202, pad_ratio = 0.27067
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 16384, align = 65536, org size = 8474240, cmp size = 6776320, cmp_ratio = 0.79964, pad_size = 600042, pad_ratio = 0.08855
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 16384, align = 131072, org size = 8474240, cmp size = 6626304, cmp_ratio = 0.78193, pad_size = 450026, pad_ratio = 0.06792
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 32768, align = 32768, org size = 8474240, cmp size = 8467968, cmp_ratio = 0.99926, pad_size = 2324037, pad_ratio = 0.27445
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 32768, align = 65536, org size = 8474240, cmp size = 8448000, cmp_ratio = 0.99690, pad_size = 2304069, pad_ratio = 0.27274
file_name = data/tgt/x-ray, algo_type = 1, align_type = 1, bs = 32768, align = 131072, org size = 8474240, cmp size = 6767104, cmp_ratio = 0.79855, pad_size = 623173, pad_ratio = 0.09209

file_name = data/tgt/osdb, algo_type = 0, align_type = 0, bs = 16384, align = 4096, org size = 10085684, cmp size = 7565312, cmp_ratio = 0.75010, pad_size = 643760, pad_ratio = 0.08509
file_name = data/tgt/osdb, algo_type = 1, align_type = 0, bs = 16384, align = 4096, org size = 10085684, cmp size = 7565312, cmp_ratio = 0.75010, pad_size = 1993303, pad_ratio = 0.26348

file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 4096, align = 32768, org size = 10085684, cmp size = 9475584, cmp_ratio = 0.93951, pad_size = 815663, pad_ratio = 0.08608
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 4096, align = 65536, org size = 10085684, cmp size = 9293312, cmp_ratio = 0.92144, pad_size = 633391, pad_ratio = 0.06816
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 4096, align = 131072, org size = 10085684, cmp size = 9158144, cmp_ratio = 0.90803, pad_size = 498223, pad_ratio = 0.05440
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 8192, align = 32768, org size = 10085684, cmp size = 10055168, cmp_ratio = 0.99697, pad_size = 2162594, pad_ratio = 0.21507
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 8192, align = 65536, org size = 10085684, cmp size = 8961024, cmp_ratio = 0.88849, pad_size = 1068450, pad_ratio = 0.11923
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 8192, align = 131072, org size = 10085684, cmp size = 8489984, cmp_ratio = 0.84179, pad_size = 597410, pad_ratio = 0.07037
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 16384, align = 32768, org size = 10085684, cmp size = 10079232, cmp_ratio = 0.99936, pad_size = 3157680, pad_ratio = 0.31329
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 16384, align = 65536, org size = 10085684, cmp size = 8060928, cmp_ratio = 0.79924, pad_size = 1139376, pad_ratio = 0.14135
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 16384, align = 131072, org size = 10085684, cmp size = 7331840, cmp_ratio = 0.72696, pad_size = 410288, pad_ratio = 0.05596
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 32768, align = 32768, org size = 10085684, cmp size = 10076160, cmp_ratio = 0.99906, pad_size = 4083936, pad_ratio = 0.40531
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 32768, align = 65536, org size = 10085684, cmp size = 6720512, cmp_ratio = 0.66634, pad_size = 728288, pad_ratio = 0.10837
file_name = data/tgt/osdb, algo_type = 0, align_type = 1, bs = 32768, align = 131072, org size = 10085684, cmp size = 6720512, cmp_ratio = 0.66634, pad_size = 728288, pad_ratio = 0.10837

file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 4096, align = 32768, org size = 10085684, cmp size = 8068608, cmp_ratio = 0.80001, pad_size = 917776, pad_ratio = 0.11375
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 4096, align = 65536, org size = 10085684, cmp size = 7684608, cmp_ratio = 0.76193, pad_size = 533776, pad_ratio = 0.06946
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 4096, align = 131072, org size = 10085684, cmp size = 7683584, cmp_ratio = 0.76183, pad_size = 532752, pad_ratio = 0.06934
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 8192, align = 32768, org size = 10085684, cmp size = 7838720, cmp_ratio = 0.77721, pad_size = 1418279, pad_ratio = 0.18093
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 8192, align = 65536, org size = 10085684, cmp size = 7309312, cmp_ratio = 0.72472, pad_size = 888871, pad_ratio = 0.12161
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 8192, align = 131072, org size = 10085684, cmp size = 7014400, cmp_ratio = 0.69548, pad_size = 593959, pad_ratio = 0.08468
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 16384, align = 32768, org size = 10085684, cmp size = 6723584, cmp_ratio = 0.66665, pad_size = 1151575, pad_ratio = 0.17127
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 16384, align = 65536, org size = 10085684, cmp size = 5763072, cmp_ratio = 0.57141, pad_size = 191063, pad_ratio = 0.03315
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 16384, align = 131072, org size = 10085684, cmp size = 5762048, cmp_ratio = 0.57131, pad_size = 190039, pad_ratio = 0.03298
file_name = data/tgt/osdb, algo_type = 1, align_type = 1, bs = 32768, align = 32768, org size = 10085684, cmp size = 5042176, cmp_ratio = 0.49993, pad_size = 283072, pad_ratio = 0.05614
